nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions
  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions
  0%|          | 0/6178 [00:00<?, ?it/s]
 49%|████▊     | 3007/6186 [2:09:22<2:01:25,  2.29s/it]
 49%|████▉     | 3046/6179 [2:09:22<1:18:44,  1.51s/it]
 44%|████▍     | 2748/6186 [2:09:22<3:18:17,  3.46s/it]
 49%|████▊     | 3008/6186 [2:09:23<1:40:20,  1.89s/it]
 49%|████▉     | 3047/6179 [2:09:23<1:07:47,  1.30s/it]
 44%|████▍     | 2749/6186 [2:09:23<2:37:36,  2.75s/it]
 49%|████▉     | 3048/6179 [2:09:23<1:00:24,  1.16s/it]
 49%|████▉     | 3049/6179 [2:09:24<48:26,  1.08it/s]  
 47%|████▋     | 2877/6178 [2:09:25<4:59:32,  5.44s/it]
 49%|████▉     | 3050/6179 [2:09:25<44:34,  1.17it/s]
 48%|████▊     | 2940/6184 [2:09:25<2:36:38,  2.90s/it]
 49%|████▉     | 3051/6179 [2:09:26<46:08,  1.13it/s]
 47%|████▋     | 2878/6178 [2:09:26<3:46:50,  4.12s/it]
 48%|████▊     | 2941/6184 [2:09:26<2:06:01,  2.33s/it]
 48%|████▊     | 2942/6184 [2:09:27<1:41:07,  1.87s/it]
 47%|████▋     | 2879/6178 [2:09:26<2:53:36,  3.16s/it]
 49%|████▉     | 3052/6179 [2:09:27<48:53,  1.07it/s]
 46%|████▌     | 2815/6179 [2:09:27<3:49:04,  4.09s/it]
 49%|████▉     | 3053/6179 [2:09:27<45:14,  1.15it/s]
 48%|████▊     | 2943/6184 [2:09:27<1:24:47,  1.57s/it]
 45%|████▌     | 2798/6182 [2:09:28<6:44:51,  7.18s/it]
 48%|████▊     | 2944/6184 [2:09:28<1:12:43,  1.35s/it]
 49%|████▉     | 3054/6179 [2:09:28<45:37,  1.14it/s]
 47%|████▋     | 2880/6178 [2:09:28<2:30:08,  2.73s/it]
 49%|████▉     | 3055/6179 [2:09:29<47:26,  1.10it/s]
 48%|████▊     | 2945/6184 [2:09:30<1:13:33,  1.36s/it]
 49%|████▉     | 3019/6184 [2:09:30<6:53:55,  7.85s/it]
 47%|████▋     | 2881/6178 [2:09:30<2:17:55,  2.51s/it]
 49%|████▉     | 3020/6184 [2:09:30<4:55:59,  5.61s/it]
 47%|████▋     | 2882/6178 [2:09:31<1:46:38,  1.94s/it]
 45%|████▌     | 2799/6182 [2:09:31<5:29:31,  5.84s/it]
 49%|████▉     | 3021/6184 [2:09:31<3:36:21,  4.10s/it]
 49%|████▉     | 3056/6179 [2:09:31<1:03:59,  1.23s/it]
 48%|████▊     | 2946/6184 [2:09:32<1:27:31,  1.62s/it]
 48%|████▊     | 2947/6184 [2:09:32<1:07:22,  1.25s/it]
 45%|████▌     | 2800/6182 [2:09:33<4:19:25,  4.60s/it]
 45%|████▌     | 2801/6182 [2:09:33<3:08:04,  3.34s/it]
 47%|████▋     | 2883/6178 [2:09:34<2:00:05,  2.19s/it]
 47%|████▋     | 2884/6178 [2:09:34<1:31:48,  1.67s/it]
 47%|████▋     | 2885/6178 [2:09:34<1:11:35,  1.30s/it]
 47%|████▋     | 2886/6178 [2:09:35<57:42,  1.05s/it]  
 47%|████▋     | 2887/6178 [2:09:35<46:58,  1.17it/s]
 47%|████▋     | 2888/6178 [2:09:36<42:11,  1.30it/s]
 47%|████▋     | 2889/6178 [2:09:36<36:15,  1.51it/s]
 47%|████▋     | 2890/6178 [2:09:37<32:33,  1.68it/s]
 47%|████▋     | 2891/6178 [2:09:37<29:41,  1.84it/s]
 47%|████▋     | 2892/6178 [2:09:38<27:11,  2.01it/s]
 49%|████▊     | 3009/6186 [2:09:38<5:09:25,  5.84s/it]
 44%|████▍     | 2750/6186 [2:09:38<6:03:32,  6.35s/it]
 44%|████▍     | 2751/6186 [2:09:39<4:25:54,  4.64s/it]
 49%|████▉     | 3022/6184 [2:09:39<4:31:32,  5.15s/it]
 47%|████▋     | 2893/6178 [2:09:38<33:54,  1.61it/s]
 49%|████▊     | 3010/6186 [2:09:39<3:53:44,  4.42s/it]
 49%|████▉     | 3023/6184 [2:09:40<3:26:16,  3.92s/it]
 49%|████▉     | 3024/6184 [2:09:40<2:30:48,  2.86s/it]
 49%|████▊     | 3011/6186 [2:09:40<3:00:56,  3.42s/it]
 44%|████▍     | 2752/6186 [2:09:40<3:31:38,  3.70s/it]
 45%|████▌     | 2802/6182 [2:09:40<4:09:28,  4.43s/it]
 47%|████▋     | 2894/6178 [2:09:40<47:06,  1.16it/s]
 47%|████▋     | 2895/6178 [2:09:41<52:08,  1.05it/s]
 49%|████▊     | 3012/6186 [2:09:41<2:26:26,  2.77s/it]
 45%|████▌     | 2803/6182 [2:09:42<3:24:21,  3.63s/it]
 47%|████▋     | 2896/6178 [2:09:42<47:04,  1.16it/s]
 45%|████▍     | 2753/6186 [2:09:42<3:00:27,  3.15s/it]
 45%|████▌     | 2804/6182 [2:09:43<2:37:54,  2.80s/it]
 45%|████▌     | 2805/6182 [2:09:43<2:01:02,  2.15s/it]
 45%|████▍     | 2754/6186 [2:09:44<2:36:58,  2.74s/it]
 46%|████▌     | 2816/6179 [2:09:44<7:15:21,  7.77s/it]
 45%|████▌     | 2806/6182 [2:09:44<1:33:52,  1.67s/it]
 46%|████▌     | 2817/6179 [2:09:45<5:19:55,  5.71s/it]
 49%|████▊     | 3013/6186 [2:09:45<2:36:50,  2.97s/it]
 49%|████▊     | 3014/6186 [2:09:45<1:59:59,  2.27s/it]
 49%|████▊     | 3015/6186 [2:09:46<1:30:44,  1.72s/it]
 46%|████▌     | 2818/6179 [2:09:46<4:03:27,  4.35s/it]
 47%|████▋     | 2897/6178 [2:09:46<1:37:35,  1.78s/it]
 49%|████▉     | 3016/6186 [2:09:47<1:16:46,  1.45s/it]
 46%|████▌     | 2819/6179 [2:09:47<3:04:00,  3.29s/it]
 47%|████▋     | 2898/6178 [2:09:46<1:21:28,  1.49s/it]
 49%|████▉     | 3057/6179 [2:09:47<4:44:55,  5.48s/it]
 49%|████▉     | 3058/6179 [2:09:48<3:36:19,  4.16s/it]
 46%|████▌     | 2820/6179 [2:09:48<2:28:17,  2.65s/it]
 49%|████▉     | 3017/6186 [2:09:48<1:12:17,  1.37s/it]
 48%|████▊     | 2948/6184 [2:09:48<4:57:42,  5.52s/it]
 46%|████▌     | 2821/6179 [2:09:49<2:00:45,  2.16s/it]
 49%|████▉     | 3018/6186 [2:09:49<1:07:25,  1.28s/it]
 48%|████▊     | 2949/6184 [2:09:49<3:46:21,  4.20s/it]
 49%|████▉     | 3019/6186 [2:09:50<1:01:35,  1.17s/it]
 48%|████▊     | 2950/6184 [2:09:50<2:58:51,  3.32s/it]
 48%|████▊     | 2951/6184 [2:09:51<2:13:25,  2.48s/it]
 45%|████▍     | 2755/6186 [2:09:51<3:50:11,  4.03s/it]
 46%|████▌     | 2822/6179 [2:09:51<2:01:26,  2.17s/it]
 49%|████▉     | 3020/6186 [2:09:52<1:11:45,  1.36s/it]
 45%|████▍     | 2756/6186 [2:09:52<2:56:58,  3.10s/it]
 46%|████▌     | 2823/6179 [2:09:52<1:44:29,  1.87s/it]
 45%|████▍     | 2757/6186 [2:09:52<2:18:04,  2.42s/it]
 46%|████▌     | 2824/6179 [2:09:53<1:25:11,  1.52s/it]
 47%|████▋     | 2899/6178 [2:09:53<2:50:20,  3.12s/it]
 46%|████▌     | 2825/6179 [2:09:54<1:12:13,  1.29s/it]
 47%|████▋     | 2900/6178 [2:09:54<2:10:51,  2.40s/it]
 49%|████▉     | 3021/6186 [2:09:55<1:45:05,  1.99s/it]
 50%|████▉     | 3059/6179 [2:09:55<4:31:10,  5.21s/it]
 49%|████▉     | 3022/6186 [2:09:56<1:21:09,  1.54s/it]
 49%|████▉     | 3025/6184 [2:09:56<6:00:28,  6.85s/it]
 49%|████▉     | 3023/6186 [2:09:56<1:12:01,  1.37s/it]
 45%|████▍     | 2758/6186 [2:09:57<2:46:06,  2.91s/it]
 49%|████▉     | 3026/6184 [2:09:57<4:18:06,  4.90s/it]
 49%|████▉     | 3024/6186 [2:09:57<1:05:53,  1.25s/it]
 49%|████▉     | 3027/6184 [2:09:58<3:16:19,  3.73s/it]
 45%|████▍     | 2759/6186 [2:09:58<2:21:36,  2.48s/it]
 49%|████▉     | 3028/6184 [2:09:58<2:25:44,  2.77s/it]
 47%|████▋     | 2901/6178 [2:09:58<2:34:47,  2.83s/it]
 45%|████▍     | 2760/6186 [2:09:59<1:53:36,  1.99s/it]
 49%|████▉     | 3029/6184 [2:09:59<1:54:41,  2.18s/it]
 49%|████▉     | 3030/6184 [2:10:00<1:30:15,  1.72s/it]
 45%|████▍     | 2761/6186 [2:10:00<1:32:22,  1.62s/it]
 47%|████▋     | 2902/6178 [2:10:00<2:14:21,  2.46s/it]
 45%|████▌     | 2807/6182 [2:10:00<5:33:22,  5.93s/it]
 49%|████▉     | 3031/6184 [2:10:01<1:22:09,  1.56s/it]
 45%|████▌     | 2808/6182 [2:10:01<4:10:01,  4.45s/it]
 45%|████▍     | 2762/6186 [2:10:01<1:23:42,  1.47s/it]
 47%|████▋     | 2903/6178 [2:10:01<2:04:24,  2.28s/it]
 49%|████▉     | 3032/6184 [2:10:02<1:11:47,  1.37s/it]
 47%|████▋     | 2904/6178 [2:10:02<1:37:26,  1.79s/it]
 49%|████▉     | 3033/6184 [2:10:02<59:40,  1.14s/it]  
 45%|████▍     | 2763/6186 [2:10:02<1:24:46,  1.49s/it]
 45%|████▍     | 2764/6186 [2:10:03<1:13:41,  1.29s/it]
 46%|████▌     | 2826/6179 [2:10:03<3:30:04,  3.76s/it]
 49%|████▉     | 3034/6184 [2:10:04<1:04:40,  1.23s/it]
 47%|████▋     | 2905/6178 [2:10:04<1:34:19,  1.73s/it]
 45%|████▍     | 2765/6186 [2:10:04<1:12:17,  1.27s/it]
 47%|████▋     | 2906/6178 [2:10:04<1:16:01,  1.39s/it]
 45%|████▍     | 2766/6186 [2:10:05<1:00:19,  1.06s/it]
 49%|████▉     | 3035/6184 [2:10:05<1:05:08,  1.24s/it]
 49%|████▉     | 3036/6184 [2:10:06<54:39,  1.04s/it]  
 45%|████▍     | 2767/6186 [2:10:06<53:16,  1.07it/s]  
 47%|████▋     | 2907/6178 [2:10:05<1:12:06,  1.32s/it]
 49%|████▉     | 3037/6184 [2:10:06<52:54,  1.01s/it]
 47%|████▋     | 2908/6178 [2:10:06<1:04:58,  1.19s/it]
 47%|████▋     | 2909/6178 [2:10:07<55:17,  1.01s/it]  
 48%|████▊     | 2952/6184 [2:10:07<5:59:08,  6.67s/it]
 45%|████▍     | 2768/6186 [2:10:08<1:26:34,  1.52s/it]
 47%|████▋     | 2910/6178 [2:10:08<1:02:06,  1.14s/it]
 47%|████▋     | 2911/6178 [2:10:09<53:11,  1.02it/s]  
 49%|████▉     | 3038/6184 [2:10:09<1:24:48,  1.62s/it]
 45%|████▍     | 2769/6186 [2:10:09<1:18:57,  1.39s/it]
 47%|████▋     | 2912/6178 [2:10:10<52:54,  1.03it/s]
 45%|████▍     | 2770/6186 [2:10:10<1:05:24,  1.15s/it]
 47%|████▋     | 2913/6178 [2:10:11<56:20,  1.04s/it]
 50%|████▉     | 3060/6179 [2:10:11<7:21:13,  8.49s/it]
 47%|████▋     | 2914/6178 [2:10:12<52:09,  1.04it/s]
 45%|████▍     | 2771/6186 [2:10:12<1:26:41,  1.52s/it]
 50%|████▉     | 3061/6179 [2:10:12<5:23:48,  6.23s/it]
 49%|████▉     | 3039/6184 [2:10:13<1:47:18,  2.05s/it]
 49%|████▉     | 3025/6186 [2:10:13<4:56:27,  5.63s/it]
 45%|████▍     | 2772/6186 [2:10:13<1:15:27,  1.33s/it]
 49%|████▉     | 3040/6184 [2:10:14<1:36:27,  1.84s/it]
 45%|████▍     | 2773/6186 [2:10:14<1:08:17,  1.20s/it]
 49%|████▉     | 3026/6186 [2:10:14<3:43:25,  4.24s/it]
 45%|████▍     | 2774/6186 [2:10:15<58:06,  1.02s/it]  
 45%|████▍     | 2775/6186 [2:10:15<49:43,  1.14it/s]
 45%|████▌     | 2809/6182 [2:10:16<7:08:49,  7.63s/it]
 45%|████▍     | 2776/6186 [2:10:16<41:54,  1.36it/s]
 49%|████▉     | 3027/6186 [2:10:16<3:00:40,  3.43s/it]
 49%|████▉     | 3041/6184 [2:10:17<1:50:04,  2.10s/it]
 49%|████▉     | 3028/6186 [2:10:17<2:18:11,  2.63s/it]
 45%|████▌     | 2810/6182 [2:10:17<5:14:02,  5.59s/it]
 49%|████▉     | 3042/6184 [2:10:17<1:30:25,  1.73s/it]
 49%|████▉     | 3029/6186 [2:10:18<1:51:00,  2.11s/it]
 45%|████▌     | 2811/6182 [2:10:17<3:55:23,  4.19s/it]
 45%|████▌     | 2812/6182 [2:10:18<2:57:14,  3.16s/it]
 46%|████▌     | 2827/6179 [2:10:18<6:41:04,  7.18s/it]
 49%|████▉     | 3030/6186 [2:10:18<1:31:36,  1.74s/it]
 49%|████▉     | 3031/6186 [2:10:19<1:16:44,  1.46s/it]
 49%|████▉     | 3032/6186 [2:10:20<1:03:03,  1.20s/it]
 49%|████▉     | 3033/6186 [2:10:21<55:24,  1.05s/it]  
 49%|████▉     | 3034/6186 [2:10:21<45:02,  1.17it/s]
 48%|████▊     | 2953/6184 [2:10:21<7:53:47,  8.80s/it]
 49%|████▉     | 3043/6184 [2:10:21<1:57:44,  2.25s/it]
 49%|████▉     | 3035/6186 [2:10:22<44:56,  1.17it/s]
 48%|████▊     | 2954/6184 [2:10:22<5:45:18,  6.41s/it]
 49%|████▉     | 3044/6184 [2:10:22<1:37:03,  1.85s/it]
 48%|████▊     | 2955/6184 [2:10:22<4:14:39,  4.73s/it]
 49%|████▉     | 3036/6186 [2:10:23<44:34,  1.18it/s]
 49%|████▉     | 3045/6184 [2:10:23<1:30:14,  1.72s/it]
 49%|████▉     | 3046/6184 [2:10:24<1:09:03,  1.32s/it]
 49%|████▉     | 3037/6186 [2:10:24<48:57,  1.07it/s]
 46%|████▌     | 2828/6179 [2:10:25<6:30:37,  6.99s/it]
 47%|████▋     | 2915/6178 [2:10:26<4:25:13,  4.88s/it]
 50%|████▉     | 3062/6179 [2:10:26<7:25:08,  8.57s/it]
 45%|████▍     | 2777/6186 [2:10:28<3:57:57,  4.19s/it]
 50%|████▉     | 3063/6179 [2:10:28<5:35:39,  6.46s/it]
 47%|████▋     | 2916/6178 [2:10:29<3:50:57,  4.25s/it]
 50%|████▉     | 3064/6179 [2:10:29<4:07:00,  4.76s/it]
 47%|████▋     | 2917/6178 [2:10:29<2:51:27,  3.15s/it]
 50%|████▉     | 3065/6179 [2:10:30<3:07:13,  3.61s/it]
 46%|████▌     | 2813/6182 [2:10:30<5:18:42,  5.68s/it]
 45%|████▍     | 2778/6186 [2:10:30<3:18:36,  3.50s/it]
 47%|████▋     | 2918/6178 [2:10:30<2:09:03,  2.38s/it]
 47%|████▋     | 2919/6178 [2:10:31<1:46:04,  1.95s/it]
 50%|████▉     | 3066/6179 [2:10:31<2:33:51,  2.97s/it]
 46%|████▌     | 2814/6182 [2:10:31<4:07:27,  4.41s/it]
 45%|████▍     | 2779/6186 [2:10:32<2:51:14,  3.02s/it]
 45%|████▍     | 2780/6186 [2:10:32<2:06:28,  2.23s/it]
 50%|████▉     | 3067/6179 [2:10:32<2:02:56,  2.37s/it]
 45%|████▍     | 2781/6186 [2:10:33<1:39:01,  1.75s/it]
 50%|████▉     | 3068/6179 [2:10:33<1:35:16,  1.84s/it]
 46%|████▌     | 2815/6182 [2:10:33<3:20:18,  3.57s/it]
 50%|████▉     | 3069/6179 [2:10:34<1:21:27,  1.57s/it]
 48%|████▊     | 2956/6184 [2:10:34<6:10:10,  6.88s/it]
 45%|████▍     | 2782/6186 [2:10:34<1:38:03,  1.73s/it]
 49%|████▉     | 3047/6184 [2:10:35<3:51:04,  4.42s/it]
 49%|████▉     | 3038/6186 [2:10:35<3:36:51,  4.13s/it]
 49%|████▉     | 3048/6184 [2:10:36<2:54:48,  3.34s/it]
 49%|████▉     | 3039/6186 [2:10:36<2:44:53,  3.14s/it]
 49%|████▉     | 3040/6186 [2:10:37<2:05:31,  2.39s/it]
 49%|████▉     | 3049/6184 [2:10:37<2:17:10,  2.63s/it]
 46%|████▌     | 2829/6179 [2:10:37<7:58:41,  8.57s/it]
 49%|████▉     | 3041/6186 [2:10:37<1:33:37,  1.79s/it]
 49%|████▉     | 3042/6186 [2:10:38<1:17:06,  1.47s/it]
 49%|████▉     | 3043/6186 [2:10:38<1:00:47,  1.16s/it]
 48%|████▊     | 2957/6184 [2:10:38<5:22:22,  5.99s/it]
 46%|████▌     | 2830/6179 [2:10:38<5:56:30,  6.39s/it]
 50%|████▉     | 3070/6179 [2:10:38<2:08:49,  2.49s/it]
 48%|████▊     | 2958/6184 [2:10:39<4:01:31,  4.49s/it]
 49%|████▉     | 3044/6186 [2:10:39<59:14,  1.13s/it]  
 46%|████▌     | 2831/6179 [2:10:39<4:26:01,  4.77s/it]
 50%|████▉     | 3071/6179 [2:10:39<1:45:29,  2.04s/it]
 48%|████▊     | 2959/6184 [2:10:40<3:05:17,  3.45s/it]
 50%|████▉     | 3072/6179 [2:10:41<1:33:51,  1.81s/it]
 46%|████▌     | 2832/6179 [2:10:41<3:33:37,  3.83s/it]
 46%|████▌     | 2833/6179 [2:10:41<2:35:55,  2.80s/it]
 45%|████▍     | 2783/6186 [2:10:41<3:07:09,  3.30s/it]
 50%|████▉     | 3073/6179 [2:10:41<1:18:57,  1.53s/it]
 45%|████▌     | 2784/6186 [2:10:42<2:25:04,  2.56s/it]
 50%|████▉     | 3074/6179 [2:10:43<1:13:29,  1.42s/it]
 45%|████▌     | 2785/6186 [2:10:43<1:56:01,  2.05s/it]
 45%|████▌     | 2786/6186 [2:10:44<1:30:04,  1.59s/it]
 45%|████▌     | 2787/6186 [2:10:45<1:24:22,  1.49s/it]
 45%|████▌     | 2788/6186 [2:10:45<1:06:30,  1.17s/it]
 47%|████▋     | 2920/6178 [2:10:45<5:10:45,  5.72s/it]
 50%|████▉     | 3075/6179 [2:10:46<1:42:32,  1.98s/it]
 47%|████▋     | 2921/6178 [2:10:46<3:53:48,  4.31s/it]
 50%|████▉     | 3076/6179 [2:10:46<1:18:36,  1.52s/it]
 46%|████▌     | 2816/6182 [2:10:47<6:20:39,  6.79s/it]
 47%|████▋     | 2922/6178 [2:10:47<3:00:53,  3.33s/it]
 46%|████▌     | 2817/6182 [2:10:48<4:39:19,  4.98s/it]
 47%|████▋     | 2923/6178 [2:10:48<2:15:03,  2.49s/it]
 47%|████▋     | 2924/6178 [2:10:49<1:44:58,  1.94s/it]
 47%|████▋     | 2925/6178 [2:10:49<1:20:03,  1.48s/it]
 47%|████▋     | 2926/6178 [2:10:49<1:02:21,  1.15s/it]
 45%|████▌     | 2789/6186 [2:10:49<1:56:09,  2.05s/it]
 47%|████▋     | 2927/6178 [2:10:50<57:20,  1.06s/it]  
 49%|████▉     | 3050/6184 [2:10:51<5:15:34,  6.04s/it]
 49%|████▉     | 3051/6184 [2:10:52<3:51:44,  4.44s/it]
 49%|████▉     | 3045/6186 [2:10:52<3:57:25,  4.54s/it]
 48%|████▊     | 2960/6184 [2:10:52<5:23:44,  6.03s/it]
 50%|████▉     | 3077/6179 [2:10:52<2:28:02,  2.86s/it]
 49%|████▉     | 3046/6186 [2:10:53<2:56:17,  3.37s/it]
 48%|████▊     | 2961/6184 [2:10:53<3:59:53,  4.47s/it]
 49%|████▉     | 3052/6184 [2:10:54<3:10:23,  3.65s/it]
 48%|████▊     | 2962/6184 [2:10:54<2:53:57,  3.24s/it]
 49%|████▉     | 3047/6186 [2:10:54<2:28:47,  2.84s/it]
 46%|████▌     | 2834/6179 [2:10:54<5:22:22,  5.78s/it]
 49%|████▉     | 3053/6184 [2:10:55<2:30:28,  2.88s/it]
 47%|████▋     | 2928/6178 [2:10:55<1:52:14,  2.07s/it]
 48%|████▊     | 2963/6184 [2:10:55<2:19:45,  2.60s/it]
 46%|████▌     | 2835/6179 [2:10:55<3:55:28,  4.23s/it]
 49%|████▉     | 3048/6186 [2:10:56<2:08:13,  2.45s/it]
 46%|████▌     | 2836/6179 [2:10:56<3:00:40,  3.24s/it]
 48%|████▊     | 2964/6184 [2:10:56<1:54:02,  2.12s/it]
 49%|████▉     | 3049/6186 [2:10:57<1:42:42,  1.96s/it]
 45%|████▌     | 2790/6186 [2:10:57<3:22:09,  3.57s/it]
 48%|████▊     | 2965/6184 [2:10:57<1:41:55,  1.90s/it]
 49%|████▉     | 3050/6186 [2:10:57<1:22:20,  1.58s/it]
 49%|████▉     | 3054/6184 [2:10:58<2:34:19,  2.96s/it]
 49%|████▉     | 3051/6186 [2:10:58<1:08:03,  1.30s/it]
 48%|████▊     | 2966/6184 [2:10:58<1:32:00,  1.72s/it]
 49%|████▉     | 3055/6184 [2:10:59<2:02:46,  2.35s/it]
 45%|████▌     | 2791/6186 [2:10:59<2:59:29,  3.17s/it]
 48%|████▊     | 2967/6184 [2:10:59<1:19:36,  1.48s/it]
 45%|████▌     | 2792/6186 [2:11:00<2:23:26,  2.54s/it]
 47%|████▋     | 2929/6178 [2:11:00<2:43:20,  3.02s/it]
 45%|████▌     | 2793/6186 [2:11:01<1:51:21,  1.97s/it]
 48%|████▊     | 2968/6184 [2:11:00<1:15:01,  1.40s/it]
 46%|████▌     | 2837/6179 [2:11:00<3:27:23,  3.72s/it]
 45%|████▌     | 2794/6186 [2:11:01<1:34:24,  1.67s/it]
 48%|████▊     | 2969/6184 [2:11:01<1:08:10,  1.27s/it]
 49%|████▉     | 3052/6186 [2:11:02<1:53:56,  2.18s/it]
 48%|████▊     | 2970/6184 [2:11:02<57:04,  1.07s/it]  
 48%|████▊     | 2971/6184 [2:11:03<53:18,  1.00it/s]
 48%|████▊     | 2972/6184 [2:11:03<43:59,  1.22it/s]
 46%|████▌     | 2818/6182 [2:11:03<7:34:55,  8.11s/it]
 46%|████▌     | 2819/6182 [2:11:04<5:25:02,  5.80s/it]
 47%|████▋     | 2930/6178 [2:11:04<2:57:46,  3.28s/it]
 49%|████▉     | 3056/6184 [2:11:04<2:47:26,  3.21s/it]
 48%|████▊     | 2973/6184 [2:11:05<56:12,  1.05s/it]
 49%|████▉     | 3057/6184 [2:11:05<2:12:58,  2.55s/it]
 47%|████▋     | 2931/6178 [2:11:05<2:22:37,  2.64s/it]
 46%|████▌     | 2820/6182 [2:11:06<4:19:41,  4.63s/it]
 49%|████▉     | 3058/6184 [2:11:06<1:49:52,  2.11s/it]
 47%|████▋     | 2932/6178 [2:11:06<2:03:01,  2.27s/it]
 45%|████▌     | 2795/6186 [2:11:07<2:32:20,  2.70s/it]
 46%|████▌     | 2838/6179 [2:11:07<4:15:03,  4.58s/it]
 46%|████▌     | 2839/6179 [2:11:08<3:06:59,  3.36s/it]
 47%|████▋     | 2933/6178 [2:11:08<1:48:59,  2.02s/it]
 50%|████▉     | 3078/6179 [2:11:09<5:56:39,  6.90s/it]
 50%|████▉     | 3079/6179 [2:11:09<4:15:12,  4.94s/it]
 48%|████▊     | 2974/6184 [2:11:11<2:17:09,  2.56s/it]
 48%|████▊     | 2975/6184 [2:11:11<1:42:36,  1.92s/it]
 50%|████▉     | 3080/6179 [2:11:11<3:36:59,  4.20s/it]
 48%|████▊     | 2976/6184 [2:11:12<1:26:29,  1.62s/it]
 48%|████▊     | 2977/6184 [2:11:13<1:07:17,  1.26s/it]
 48%|████▊     | 2978/6184 [2:11:13<52:58,  1.01it/s]  
 49%|████▉     | 3053/6186 [2:11:14<4:21:17,  5.00s/it]
 49%|████▉     | 3054/6186 [2:11:14<3:11:43,  3.67s/it]
 49%|████▉     | 3055/6186 [2:11:15<2:20:25,  2.69s/it]
 48%|████▊     | 2979/6184 [2:11:15<1:05:43,  1.23s/it]
 49%|████▉     | 3056/6186 [2:11:15<1:45:41,  2.03s/it]
 48%|████▊     | 2980/6184 [2:11:16<58:34,  1.10s/it]  
 46%|████▌     | 2821/6182 [2:11:16<6:00:13,  6.43s/it]
 49%|████▉     | 3059/6184 [2:11:17<4:03:12,  4.67s/it]
 49%|████▉     | 3060/6184 [2:11:17<2:56:23,  3.39s/it]
 49%|████▉     | 3057/6186 [2:11:17<1:46:04,  2.03s/it]
 45%|████▌     | 2796/6186 [2:11:17<4:45:44,  5.06s/it]
 49%|████▉     | 3061/6184 [2:11:18<2:16:18,  2.62s/it]
 46%|████▌     | 2822/6182 [2:11:18<4:40:17,  5.01s/it]
 46%|████▌     | 2823/6182 [2:11:19<3:26:04,  3.68s/it]
 48%|████▊     | 2981/6184 [2:11:19<1:26:27,  1.62s/it]
 50%|████▉     | 3062/6184 [2:11:19<1:45:33,  2.03s/it]
 46%|████▌     | 2840/6179 [2:11:19<5:26:13,  5.86s/it]
 47%|████▋     | 2934/6178 [2:11:19<4:23:15,  4.87s/it]
 46%|████▌     | 2824/6182 [2:11:19<2:37:40,  2.82s/it]
 50%|████▉     | 3063/6184 [2:11:19<1:26:40,  1.67s/it]
 49%|████▉     | 3058/6186 [2:11:19<1:50:13,  2.11s/it]
 48%|████▊     | 2982/6184 [2:11:20<1:32:16,  1.73s/it]
 50%|████▉     | 3064/6184 [2:11:21<1:19:09,  1.52s/it]
 46%|████▌     | 2825/6182 [2:11:21<2:10:59,  2.34s/it]
 50%|████▉     | 3065/6184 [2:11:21<1:08:03,  1.31s/it]
 48%|████▊     | 2983/6184 [2:11:21<1:18:29,  1.47s/it]
 48%|████▊     | 2935/6178 [2:11:21<3:38:28,  4.04s/it]
 49%|████▉     | 3059/6186 [2:11:22<1:49:17,  2.10s/it]
 48%|████▊     | 2984/6184 [2:11:22<1:11:28,  1.34s/it]
 50%|████▉     | 3066/6184 [2:11:22<1:04:10,  1.23s/it]
 48%|████▊     | 2936/6178 [2:11:22<2:49:05,  3.13s/it]
 50%|████▉     | 3067/6184 [2:11:23<57:59,  1.12s/it]  
 48%|████▊     | 2937/6178 [2:11:23<2:13:11,  2.47s/it]
 50%|████▉     | 3068/6184 [2:11:24<50:30,  1.03it/s]
 46%|████▌     | 2826/6182 [2:11:24<2:28:04,  2.65s/it]
 49%|████▉     | 3060/6186 [2:11:24<1:55:13,  2.21s/it]
 46%|████▌     | 2841/6179 [2:11:25<5:18:01,  5.72s/it]
 46%|████▌     | 2827/6182 [2:11:25<1:57:20,  2.10s/it]
 46%|████▌     | 2842/6179 [2:11:25<3:52:53,  4.19s/it]
 50%|████▉     | 3069/6184 [2:11:25<58:22,  1.12s/it]
 49%|████▉     | 3061/6186 [2:11:26<1:47:31,  2.06s/it]
